    83a CC&8
    abc PSQR
    ada Y]_^
    ae0 ZY[X
   1112  t	&
   112c tn<%tm
   12a7 R<:t
   145c t)<]t(<-u
   1576 |IRQ
   1586 YYYZ
   167d |c<+t
   16b2 r.<0ux
   16ce YY<xtZ<XtV
   1725 <Xu1
   1988 u3SQR
   2369 &+6{
   262e I,"t
   2634 "<\u
   2805 !r.RP
   28db PRPR&
   2968 ub&9W
   2991 &)7P&
   2ae7 ?+u!
   2d7c t4Ot1
   45f9 Q}u9
   4643 YYRP
   489f PSQR
   48f8 ZY[X
   cfa9 User interrupt.
   cfc1 %2ld%% 
   cfce Sending %s ...
   cfe0 Unable to open.
   cff1 **TI8
   cff7  not a valid .8x-file
   d00e OK  
   d014 Send8 v1.0 by Sami Khawam (a9501901@unet.univie.ac.at)
   d04f Usage: %s <file(s)>
   d067 Use T8=  LPTx for parallel link and COMx and Gx for Graphlink.
   d0ac Use T8=  LPTx for parallel link and COMx and Gx for Graphlink.
   d0ee No settings available, using default:
   d116 Using Parallel Port at 0x%X. Press ^C to cancle.
   d14b LPT%i
   d151 Using Parallel Link at address 0x%X. Press ^C to cancle.
   d18c Using LPT%i at address 0x%X. Press ^C to cancle.
   d1c3 COM%i
   d1c9 Using Serial Link at address 0x%X. Press ^C to cancle.
   d202 Using COM%i at address 0x%X. Press ^C to cancle.
   d239 Port number for grapf link must be between 1-4.
   d26b Using Graph link at COM%d. Press ^C to cancle.
   d29d  Done.
  112d4 Borland C++ - Copyright 1991 Borland Intl.
  112ff Divide error
  1130d Abnormal program termination
  113e9          !!!!!                  
  1140a @@@@@@@@@@@@@@@
  11423 @@@@@@@
  11444 @@@@@@
  11464 @@@@ 
  116ca ),(((((),(((
  116ee *(((
  11721 .$$$
  117ac (null)
  11814 print scanf : floating point formats not linked
  13a01 	>	A	J	p	r	
  13a16 __setargv__
  13a22 __cvtfak
  13a2b __setenvp__
  13a37 __AHSHIFT
  13a41 __cleanup
  13a4b __checknull
  13a57 __terminate
  13a63 __restorezero
  13a71 _abort
  13a78 DGROUP@
  13a80 __MMODEL
  13a89 _atexit
  13a91 _ctrlbrk
  13a9a @$bdele$qnv
  13aa6 __dos_getfileattr
  13ab8 __dos_setfileattr
  13aca _exit
  13ad0 __exit
  13ad7 __cexit
  13adf __c_exit
  13ae8 F_LXMUL@
  13af1 LXMUL@
  13af8 _getcbrk
  13b01 _setcbrk
  13b0a _getvect
  13b13 _setvect
  13b1c N_LDIV@
  13b24 F_LDIV@
  13b2c LDIV@
  13b32 N_LUDIV@
  13b3b F_LUDIV@
  13b44 LUDIV@
  13b4b N_LMOD@
  13b53 F_LMOD@
  13b5b LMOD@
  13b61 N_LUMOD@
  13b6a LUMOD@
  13b71 F_LUMOD@
  13b7a N_LXLSH@
  13b83 LXLSH@
  13b8a F_LXLSH@
  13b93 N_PADD@
  13b9b F_PADD@
  13ba3 PADD@
  13ba9 N_PSUB@
  13bb1 F_PSUB@
  13bb9 PSUB@
  13bbf __IOERROR
  13bc9 __DOSERROR
  13bd4 _isatty
  13bdc __LONGTOA
  13be6 __UTOA
  13bed _lseek
  13bf4 __MKNAME
  13bfd __TMPNAM
  13c06 @set_new_handler$qnqv$v
  13c1e @$bnew$qui
  13c29 N_LXMUL@
  13c32 N_PCMP@
  13c3a __read
  13c41 __scanner
  13c4b __scantol
  13c55 __setupio
  13c5f __AHINCR
  13c68 _toupper
  13c71 _unlink
  13c79 __VPRINTER
  13c84 __stpcpy
  13c8d _delay
  13c94 ___first
  13c9d ___last
  13ca5 ___rover
  13cae _free
  13cb4 _farfree
  13cbd _malloc
  13cc5 _farmalloc
  13cd0 _realloc
  13cd9 _farrealloc
  13ce5 __brk
  13ceb __sbrk
  13cf2 _ioctl
  13cf9 _kbhit
  13d00 __REALCVT
  13d0a __scantod
  13d14 __scanrslt
  13d1f __scanpop
  13d29 _setblock
  13d33 __chmod
  13d3b _close
  13d42 __close
  13d4a _eof
  13d4f _fclose
  13d57 _fflush
  13d5f _findfirst
  13d6a _findnext
  13d74 _flushall
  13d7e __OPENFP
  13d87 __GETFP
  13d8f _fopen
  13d96 _fread
  13d9d _fseek
  13da4 _ftell
  13dab __fgetc
  13db3 __Nfgetc
  13dbc _fgetc
  13dc3 _fgetchar
  13dcd _getenv
  13dd5 _memcpy
  13ddd _open
  13de3 __open
  13dea _printf
  13df2 __fputc
  13dfa _fputc
  13e01 _fputchar
  13e0b __FPUTN
  13e13 ___read
  13e1b _setvbuf
  13e24 _sscanf
  13e2c _vsscanf
  13e35 _strcat
  13e3d _strcpy
  13e45 _strlen
  13e4d _strncmp
  13e56 _strstr
  13e5e _strupr
  13e66 ___write
  13e6f __write
  13e77 __xfclose
  13e81 __xfflush
  13e8b @c_break$qv
  13e97 @Put82$qzc
  13ea2 @Get82$qv
  13eac @PutBytes$qnzcii
  13ebd @GetBytes$qnzci
  13ecd @SendFile$qnzc
  13edc _main
  13ee2 @com_int$qve
  13eef @serial@0$blsh$qzc
  13f02 @serial@0$blsh$qnzc
  13f16 @serial@0$blsh$qi
  13f28 @serial@0$blsh$quc
  13f3b @serial@0$brsh$qmzc
  13f4f @serial@0$brsh$qnzc
  13f63 @serial@0mgetch$qv
  13f76 @serial@0mgetche$qv
  13f8a @serial@0mkbhit$qv
  13f9d @serial@0flush$qv
  13faf @setvects$qv
  13fbc @resvects$qv
  13fc9 @i_enable$qi
  13fd6 @i_disable$qv
  13fe4 @comm_on$qv
  13ff0 @serial@0comm_off$qv
  14005 @serial@0init_serial$qv
  1401d @serial@0$bdtr$qv
  1402f @serial@0SetPort$qi
  14043 @serial@0SetSpeed$ql
  14058 @serial@0SetOthers$qiii
  14070 @serial@0$bctr$qiliii
  14086 @serial@0GetState$qiuc
  1409d @serial@0discon$qv
  140b0 @serial@0wait_call$qi
  140c6 @serial@0SetModem$qnzc
  140dd _lpt_out
  140e6 _lpt_in
  140ee _Data
  140f4 _Buf
  140f9 _pc2ti
  14108 _len
  14113 _done
  14119 _parts
  14120 _chksum
  14128 _ffblk
  1412f _flen
  14135 _ptr
  1413a _Gport
  14141 _SError
  14149 _portbase
  14153 _Conn
  14159 _idiot
  14160 _d_count
  14169 _oldvects
  14173 _startbuf
  1417d _endbuf
  14185 DATASEG@
  1418e __Int0Vector
  1419b __Int4Vector
  141a8 __Int5Vector
  141b5 __Int6Vector
  141c2 __C0argc
  141cb __C0argv
  141d4 __C0environ
  141e0 __envLng
  141e9 __envseg
  141f2 __envSize
  141fc __psp
  14202 __osversion
  1420e __osmajor
  14218 __version
  14222 __osminor
  1422c _errno
  14233 __StartTime
  1423f __heapbase
  1424a __brklvl
  14253 __heaptop
  1425d __atexitcnt
  14269 __atexittbl
  14275 __ctype
  1427d __exitbuf
  14287 __exitfopen
  14293 __exitopen
  1429e __streams
  142a8 __nfile
  142b0 __openfd
  142b9 __fmode
  142c1 __notUmask
  142cc __doserrno
  142d7 __dosErrorToSV
  142e6 __new_handler
  142f4 __stklen
  142fd __cFlag
  14305 __cChar
  1430d __argc
  14314 __argv
  1431b _environ
  14324 __RealCvtVector
  14334 __ScanTodVector
  14344 SEND8.CPP
  1434e SEND8
  14354 data
  1436b FileName
  14374 argv
  14379 argc
  1437e serial
  14385 FILE
  1438a ffblk
  14390 com_ports
  1439a lpt_ports
  143a4 wchar_t
  143ac fpos_t
  143b3 size_t
  143ba flag
  143bf @serial@0SetSerial
  143d2 @serial@0SetSerial$qv
  143e8 @serial@0SetOthers
  143fb @serial@0SetSpeed
  1440d @serial@0SetPort
  1441e @serial@0init_serial
  14433 @serial@0comm_off
  14445 @serial@0
  1444f @serial@0mgetch
  1445f @serial@0mgetche
  14470 @serial@0flush
  1447f @serial@0GetState
  14491 @serial@0mkbhit
  144a1 @serial@0discon
  144b1 @serial@0SetModem
  144c3 @serial@0wait_call
  144d6 no_chk
  144dd level
  144e3 flags
  144ec hold
  144f1 bsize
  144f7 buffer
  144fe curp
  14503 istemp
  1450a token
  14510 ff_reserved
  1451c ff_attrib
  14526 ff_ftime
  1452f ff_fdate
  14538 ff_fsize
  14541 ff_name
  14549 SERIAL.CPP
  14554 SERIAL
  1455e this
  14563 timeout
  1456b string
  1457d pnum
  14584 delete
  1458b Port
  14590 Speed
  14596 divisor
  1459e StopBit
  145a6 Bits
  145ab Parity
  145b2 setting
  145c2 debug
  145c8 ccbuf
